cur_node,dst_node,next_node
114,31,8
114,32,8
114,33,8
114,34,8
114,35,8
114,36,8
114,37,8
114,38,8
114,39,8
114,40,8
114,41,8
114,42,8
114,43,8
114,44,8
114,45,8
114,46,8
114,47,8
114,48,8
114,49,8
114,50,8
114,51,8
114,52,8
114,53,8
114,54,8
114,55,8
114,56,8
114,57,8
114,58,8
114,59,8
114,60,8
114,61,8
114,62,8
114,63,8
114,64,8
114,65,8
114,66,8
114,67,8
114,68,8
114,69,8
114,70,8
114,71,8
114,72,8
114,73,8
114,74,8
114,75,8
114,76,8
114,77,8
114,78,8
114,79,8
114,80,8
114,81,8
114,82,8
114,83,8
114,84,8
114,85,8
114,86,8
114,87,8
114,88,8
114,89,8
114,90,8
114,91,8
114,92,8
114,93,8
114,94,8
114,95,8
114,96,8
114,97,8
114,98,8
114,99,8
114,100,8
114,101,8
114,102,8
114,103,8
114,104,8
114,105,8
114,106,8
114,107,8
114,108,8
114,109,8
114,110,8
114,111,8
114,112,8
114,113,8
114,115,8
114,116,8
114,117,8
114,118,8
114,119,8
114,120,8
114,121,8
114,122,8
114,123,8
114,124,8
114,125,8
114,126,8
114,127,8
114,128,8
114,129,8
114,130,8
114,131,8
114,132,8
114,133,8
114,134,8
114,135,8
114,136,8
114,137,8
114,138,8
114,139,8
114,140,8
114,141,8
114,142,8
114,143,8
114,144,8
114,145,8
114,146,8
114,147,8
114,148,8
114,149,8
114,150,8
114,151,8
114,152,8
114,153,8
114,154,8
114,155,8
114,156,8
114,157,8
114,158,8
114,159,8
114,160,8
114,161,8
114,162,8
114,163,8
114,164,8
114,165,8
114,166,8
114,167,8
114,168,8
114,169,8
114,170,8
114,171,8
114,172,8
114,173,8
114,174,8
114,175,8
114,176,8
114,177,8
114,178,8
114,179,8
114,180,8
114,181,8
114,182,8
114,183,8
114,184,8
114,185,8
114,186,8
114,187,8
114,188,8
114,189,8
114,190,8
114,191,8
114,192,8
114,193,8
114,194,8
114,215,8
114,217,8
114,219,8
114,221,8
114,223,8
115,0,8
115,1,8
115,2,8
115,3,8
115,4,8
115,5,8
115,6,8
115,7,8
115,8,8
115,9,8
115,10,8
115,11,8
115,12,8
115,13,8
115,14,8
115,15,8
115,16,8
115,17,8
115,18,8
115,19,8
115,20,8
115,21,8
115,22,8
115,23,8
115,24,8
115,25,8
115,26,8
115,27,8
115,28,8
115,29,8
115,30,8
115,31,8
115,32,8
115,33,8
115,34,8
115,35,8
115,36,8
115,37,8
115,38,8
115,39,8
115,40,8
115,41,8
115,42,8
115,43,8
115,44,8
115,45,8
115,46,8
115,47,8
115,48,8
115,49,8
115,50,8
115,51,8
115,52,8
115,53,8
115,54,8
115,55,8
115,56,8
115,57,8
115,58,8
115,59,8
115,60,8
115,61,8
115,62,8
115,63,8
115,64,8
115,65,8
115,66,8
115,67,8
115,68,8
115,69,8
115,70,8
115,71,8
115,72,8
115,73,8
115,74,8
115,75,8
115,76,8
115,77,8
115,78,8
115,79,8
115,80,8
115,81,8
115,82,8
115,83,8
115,84,8
115,85,8
115,86,8
115,87,8
115,88,8
115,89,8
115,90,8
115,91,8
115,92,8
115,93,8
115,94,8
115,95,8
115,96,8
115,97,8
115,98,8
115,99,8
115,100,8
115,101,8
115,102,8
115,103,8
115,104,8
115,105,8
115,106,8
115,107,8
115,108,8
115,109,8
115,110,8
115,111,8
115,112,8
115,113,8
115,114,8
115,116,8
115,117,8
115,118,8
115,119,8
115,120,8
115,121,8
115,122,8
115,123,8
115,124,8
115,125,8
115,126,8
115,127,8
115,128,8
115,129,8
115,130,8
115,131,8
115,132,8
115,133,8
115,134,8
115,135,8
115,136,8
115,137,8
115,138,8
115,139,8
115,140,8
115,141,8
115,142,8
115,143,8
115,144,8
115,145,8
115,146,8
115,147,8
115,148,8
115,149,8
115,150,8
115,151,8
115,152,8
115,153,8
115,154,8
115,155,8
115,156,8
115,157,8
115,158,8
115,159,8
115,160,8
115,161,8
115,162,8
115,163,8
115,164,8
115,165,8
115,166,8
115,167,8
115,168,8
115,169,8
115,170,8
115,171,8
115,172,8
115,173,8
115,174,8
115,175,8
115,176,8
115,177,8
115,178,8
115,179,8
115,180,8
115,181,8
115,182,8
115,183,8
115,184,8
115,185,8
115,186,8
115,187,8
115,188,8
115,189,8
115,190,8
115,191,8
115,192,8
115,193,8
115,194,8
115,215,8
115,217,8
115,219,8
115,221,8
115,223,8
116,0,8
116,1,8
116,2,8
116,3,8
116,4,8
116,5,8
116,6,8
116,7,8
116,8,8
116,9,8
116,10,8
116,11,8
116,12,8
116,13,8
116,14,8
116,15,8
116,16,8
116,17,8
116,18,8
116,19,8
116,20,8
116,21,8
116,22,8
116,23,8
116,24,8
116,25,8
116,26,8
116,27,8
116,28,8
116,29,8
116,30,8
116,31,8
116,32,8
116,33,8
116,34,8
116,35,8
116,36,8
116,37,8
116,38,8
116,39,8
116,40,8
116,41,8
116,42,8
116,43,8
116,44,8
116,45,8
116,46,8
116,47,8
116,48,8
116,49,8
116,50,8
116,51,8
116,52,8
116,53,8
116,54,8
116,55,8
116,56,8
116,57,8
116,58,8
116,59,8
116,60,8
116,61,8
116,62,8
116,63,8
116,64,8
116,65,8
116,66,8
116,67,8
116,68,8
116,69,8
116,70,8
116,71,8
116,72,8
116,73,8
116,74,8
116,75,8
116,76,8
116,77,8
116,78,8
116,79,8
116,80,8
116,81,8
116,82,8
116,83,8
116,84,8
116,85,8
116,86,8
116,87,8
116,88,8
116,89,8
116,90,8
116,91,8
116,92,8
116,93,8
116,94,8
116,95,8
116,96,8
116,97,8
116,98,8
116,99,8
116,100,8
116,101,8
116,102,8
116,103,8
116,104,8
116,105,8
116,106,8
116,107,8
116,108,8
116,109,8
116,110,8
116,111,8
116,112,8
116,113,8
116,114,8
116,115,8
116,117,8
116,118,8
116,119,8
116,120,8
116,121,8
116,122,8
116,123,8
116,124,8
116,125,8
116,126,8
116,127,8
116,128,8
116,129,8
116,130,8
116,131,8
116,132,8
116,133,8
116,134,8
116,135,8
116,136,8
116,137,8
116,138,8
116,139,8
116,140,8
116,141,8
116,142,8
116,143,8
116,144,8
116,145,8
116,146,8
116,147,8
116,148,8
116,149,8
116,150,8
116,151,8
116,152,8
116,153,8
116,154,8
116,155,8
116,156,8
116,157,8
116,158,8
116,159,8
116,160,8
116,161,8
116,162,8
116,163,8
116,164,8
116,165,8
116,166,8
116,167,8
116,168,8
116,169,8
116,170,8
116,171,8
116,172,8
116,173,8
116,174,8
116,175,8
116,176,8
116,177,8
116,178,8
116,179,8
116,180,8
116,181,8
116,182,8
116,183,8
116,184,8
116,185,8
116,186,8
116,187,8
116,188,8
116,189,8
116,190,8
116,191,8
116,192,8
116,193,8
116,194,8
116,215,8
116,217,8
116,219,8
116,221,8
116,223,8
117,0,8
117,1,8
117,2,8
117,3,8
117,4,8
117,5,8
117,6,8
117,7,8
117,8,8
117,9,8
117,10,8
117,11,8
117,12,8
117,13,8
117,14,8
117,15,8
117,16,8
117,17,8
117,18,8
117,19,8
117,20,8
117,21,8
117,22,8
117,23,8
117,24,8
117,25,8
117,26,8
117,27,8
117,28,8
117,29,8
117,30,8
117,31,8
117,32,8
117,33,8
117,34,8
117,35,8
117,36,8
117,37,8
117,38,8
117,39,8
117,40,8
117,41,8
117,42,8
117,43,8
117,44,8
117,45,8
117,46,8
117,47,8
117,48,8
117,49,8
117,50,8
117,51,8
117,52,8
117,53,8
117,54,8
117,55,8
117,56,8
117,57,8
117,58,8
117,59,8
117,60,8
117,61,8
117,62,8
117,63,8
117,64,8
117,65,8
117,66,8
117,67,8
117,68,8
117,69,8
117,70,8
117,71,8
117,72,8
117,73,8
117,74,8
117,75,8
117,76,8
117,77,8
117,78,8
117,79,8
117,80,8
117,81,8
117,82,8
117,83,8
117,84,8
117,85,8
117,86,8
117,87,8
117,88,8
117,89,8
117,90,8
117,91,8
117,92,8
117,93,8
117,94,8
117,95,8
117,96,8
117,97,8
117,98,8
117,99,8
117,100,8
117,101,8
117,102,8
117,103,8
117,104,8
117,105,8
117,106,8
117,107,8
117,108,8
117,109,8
117,110,8
117,111,8
117,112,8
117,113,8
117,114,8
117,115,8
117,116,8
117,118,8
117,119,8
117,120,8
117,121,8
117,122,8
117,123,8
117,124,8
117,125,8
117,126,8
117,127,8
117,128,8
117,129,8
117,130,8
117,131,8
117,132,8
117,133,8
117,134,8
117,135,8
117,136,8
117,137,8
117,138,8
117,139,8
117,140,8
117,141,8
117,142,8
117,143,8
117,144,8
117,145,8
117,146,8
117,147,8
117,148,8
117,149,8
117,150,8
117,151,8
117,152,8
117,153,8
117,154,8
117,155,8
117,156,8
117,157,8
117,158,8
117,159,8
117,160,8
117,161,8
117,162,8
117,163,8
117,164,8
117,165,8
117,166,8
117,167,8
117,168,8
117,169,8
117,170,8
117,171,8
117,172,8
117,173,8
117,174,8
117,175,8
117,176,8
117,177,8
117,178,8
117,179,8
117,180,8
117,181,8
117,182,8
117,183,8
117,184,8
117,185,8
117,186,8
117,187,8
117,188,8
117,189,8
117,190,8
117,191,8
117,192,8
117,193,8
117,194,8
117,215,8
117,217,8
117,219,8
117,221,8
117,223,8
118,0,8
118,1,8
118,2,8
118,3,8
118,4,8
118,5,8
118,6,8
118,7,8
118,8,8
118,9,8
118,10,8
118,11,8
118,12,8
118,13,8
118,14,8
118,15,8
118,16,8
118,17,8
118,18,8
118,19,8
118,20,8
118,21,8
118,22,8
118,23,8
118,24,8
118,25,8
118,26,8
118,27,8
118,28,8
118,29,8
118,30,8
118,31,8
118,32,8
118,33,8
118,34,8
118,35,8
118,36,8
118,37,8
118,38,8
118,39,8
118,40,8
118,41,8
118,42,8
118,43,8
118,44,8
118,45,8
118,46,8
118,47,8
118,48,8
118,49,8
118,50,8
118,51,8
118,52,8
118,53,8
118,54,8
118,55,8
118,56,8
118,57,8
118,58,8
118,59,8
118,60,8
118,61,8
118,62,8
118,63,8
118,64,8
118,65,8
118,66,8
118,67,8
118,68,8
118,69,8
118,70,8
118,71,8
118,72,8
118,73,8
118,74,8
118,75,8
118,76,8
118,77,8
118,78,8
118,79,8
118,80,8
118,81,8
118,82,8
118,83,8
118,84,8
118,85,8
118,86,8
118,87,8
118,88,8
118,89,8
118,90,8
118,91,8
118,92,8
118,93,8
118,94,8
118,95,8
118,96,8
118,97,8
118,98,8
118,99,8
118,100,8
118,101,8
118,102,8
118,103,8
118,104,8
118,105,8
118,106,8
118,107,8
118,108,8
118,109,8
118,110,8
118,111,8
118,112,8
118,113,8
118,114,8
118,115,8
118,116,8
118,117,8
118,119,8
118,120,8
118,121,8
118,122,8
118,123,8
118,124,8
118,125,8
118,126,8
118,127,8
118,128,8
118,129,8
118,130,8
118,131,8
118,132,8
118,133,8
118,134,8
118,135,8
118,136,8
118,137,8
118,138,8
118,139,8
118,140,8
118,141,8
118,142,8
118,143,8
118,144,8
118,145,8
118,146,8
118,147,8
118,148,8
118,149,8
118,150,8
118,151,8
118,152,8
118,153,8
118,154,8
118,155,8
118,156,8
118,157,8
118,158,8
118,159,8
118,160,8
118,161,8
118,162,8
118,163,8
118,164,8
118,165,8
118,166,8
118,167,8
118,168,8
118,169,8
118,170,8
118,171,8
118,172,8
118,173,8
118,174,8
118,175,8
118,176,8
118,177,8
118,178,8
118,179,8
118,180,8
118,181,8
118,182,8
118,183,8
118,184,8
118,185,8
118,186,8
118,187,8
118,188,8
118,189,8
118,190,8
118,191,8
118,192,8
118,193,8
118,194,8
118,215,8
118,217,8
118,219,8
118,221,8
118,223,8
119,0,8
119,1,8
119,2,8
119,3,8
119,4,8
119,5,8
119,6,8
119,7,8
119,8,8
119,9,8
119,10,8
119,11,8
119,12,8
119,13,8
119,14,8
119,15,8
119,16,8
119,17,8
119,18,8
119,19,8
119,20,8
119,21,8
119,22,8
119,23,8
119,24,8
119,25,8
119,26,8
119,27,8
119,28,8
119,29,8
119,30,8
119,31,8
119,32,8
119,33,8
119,34,8
119,35,8
119,36,8
119,37,8
119,38,8
119,39,8
119,40,8
119,41,8
119,42,8
119,43,8
119,44,8
119,45,8
119,46,8
119,47,8
119,48,8
119,49,8
119,50,8
119,51,8
119,52,8
119,53,8
119,54,8
119,55,8
119,56,8
119,57,8
119,58,8
119,59,8
119,60,8
119,61,8
119,62,8
119,63,8
119,64,8
119,65,8
119,66,8
119,67,8
119,68,8
119,69,8
119,70,8
119,71,8
119,72,8
119,73,8
119,74,8
119,75,8
119,76,8
119,77,8
119,78,8
119,79,8
119,80,8
119,81,8
119,82,8
119,83,8
119,84,8
119,85,8
119,86,8
119,87,8
119,88,8
119,89,8
119,90,8
119,91,8
119,92,8
119,93,8
119,94,8
119,95,8
119,96,8
119,97,8
119,98,8
119,99,8
119,100,8
119,101,8
119,102,8
119,103,8
119,104,8
119,105,8
119,106,8
119,107,8
119,108,8
119,109,8
119,110,8
119,111,8
119,112,8
119,113,8
119,114,8
119,115,8
119,116,8
119,117,8
119,118,8
119,120,8
119,121,8
119,122,8
119,123,8
119,124,8
119,125,8
119,126,8
119,127,8
119,128,8
119,129,8
119,130,8
119,131,8
119,132,8
119,133,8
119,134,8
119,135,8
119,136,8
119,137,8
119,138,8
119,139,8
119,140,8
119,141,8
119,142,8
119,143,8
119,144,8
119,145,8
119,146,8
119,147,8
119,148,8
119,149,8
119,150,8
119,151,8
119,152,8
119,153,8
119,154,8
119,155,8
119,156,8
119,157,8
119,158,8
119,159,8
119,160,8
119,161,8
119,162,8
119,163,8
119,164,8
119,165,8
119,166,8
119,167,8
119,168,8
119,169,8
119,170,8
119,171,8
119,172,8
119,173,8
119,174,8
119,175,8
119,176,8
119,177,8
119,178,8
119,179,8
119,180,8
119,181,8
119,182,8
119,183,8
119,184,8
119,185,8
119,186,8
119,187,8
119,188,8
119,189,8
119,190,8
119,191,8
119,192,8
119,193,8
119,194,8
119,215,8
119,217,8
119,219,8
119,221,8
119,223,8
120,0,8
120,1,8
120,2,8
120,3,8
120,4,8
120,5,8
120,6,8
120,7,8
120,8,8
120,9,8
120,10,8
120,11,8
120,12,8
120,13,8
120,14,8
120,15,8
120,16,8
120,17,8
120,18,8
120,19,8
120,20,8
120,21,8
120,22,8
120,23,8
120,24,8
120,25,8
120,26,8
120,27,8
120,28,8
120,29,8
120,30,8
120,31,8
120,32,8
120,33,8
120,34,8
120,35,8
120,36,8
120,37,8
120,38,8
120,39,8
120,40,8
120,41,8
120,42,8
120,43,8
120,44,8
120,45,8
120,46,8
120,47,8
120,48,8
120,49,8
120,50,8
120,51,8
120,52,8
120,53,8
120,54,8
120,55,8
120,56,8
120,57,8
120,58,8
120,59,8
120,60,8
120,61,8
120,62,8
120,63,8
120,64,8
120,65,8
120,66,8
120,67,8
120,68,8
120,69,8
120,70,8
120,71,8
120,72,8
120,73,8
120,74,8
120,75,8
120,76,8
120,77,8
120,78,8
120,79,8
120,80,8
120,81,8
120,82,8
120,83,8
120,84,8
120,85,8
120,86,8
120,87,8
120,88,8
120,89,8
120,90,8
120,91,8
120,92,8
120,93,8
120,94,8
120,95,8
120,96,8
120,97,8
120,98,8
120,99,8
120,100,8
120,101,8
120,102,8
120,103,8
120,104,8
120,105,8
120,106,8
120,107,8
120,108,8
120,109,8
120,110,8
120,111,8
120,112,8
120,113,8
120,114,8
120,115,8
120,116,8
120,117,8
120,118,8
120,119,8
120,121,8
120,122,8
120,123,8
120,124,8
120,125,8
120,126,8
120,127,8
120,128,8
120,129,8
120,130,8
120,131,8
120,132,8
120,133,8
120,134,8
120,135,8
120,136,8
120,137,8
120,138,8
120,139,8
120,140,8
120,141,8
120,142,8
120,143,8
120,144,8
120,145,8
120,146,8
120,147,8
120,148,8
120,149,8
120,150,8
120,151,8
120,152,8
120,153,8
120,154,8
120,155,8
120,156,8
120,157,8
120,158,8
120,159,8
120,160,8
120,161,8
120,162,8
120,163,8
120,164,8
120,165,8
120,166,8
120,167,8
120,168,8
120,169,8
120,170,8
120,171,8
120,172,8
120,173,8
120,174,8
120,175,8
120,176,8
120,177,8
120,178,8
120,179,8
120,180,8
120,181,8
120,182,8
120,183,8
120,184,8
120,185,8
120,186,8
120,187,8
120,188,8
120,189,8
120,190,8
120,191,8
120,192,8
120,193,8
120,194,8
120,215,8
120,217,8
120,219,8
120,221,8
120,223,8
121,0,8
121,1,8
121,2,8
121,3,8
121,4,8
121,5,8
121,6,8
121,7,8
121,8,8
121,9,8
121,10,8
121,11,8
121,12,8
121,13,8
121,14,8
121,15,8
121,16,8
121,17,8
121,18,8
121,19,8
121,20,8
121,21,8
121,22,8
121,23,8
121,24,8
121,25,8
121,26,8
121,27,8
121,28,8
121,29,8
121,30,8
121,31,8
121,32,8
121,33,8
121,34,8
121,35,8
121,36,8
121,37,8
121,38,8
121,39,8
121,40,8
121,41,8
121,42,8
121,43,8
121,44,8
121,45,8
121,46,8
121,47,8
121,48,8
121,49,8
121,50,8
121,51,8
121,52,8
121,53,8
121,54,8
121,55,8
121,56,8
121,57,8
121,58,8
121,59,8
121,60,8
121,61,8
121,62,8
121,63,8
121,64,8
121,65,8
121,66,8
121,67,8
121,68,8
121,69,8
121,70,8
121,71,8
121,72,8
121,73,8
121,74,8
121,75,8
121,76,8
121,77,8
121,78,8
121,79,8
121,80,8
121,81,8
121,82,8
121,83,8
121,84,8
121,85,8
121,86,8
121,87,8
121,88,8
121,89,8
121,90,8
121,91,8
121,92,8
121,93,8
121,94,8
121,95,8
121,96,8
121,97,8
121,98,8
121,99,8
121,100,8
121,101,8
121,102,8
121,103,8
121,104,8
121,105,8
121,106,8
121,107,8
121,108,8
121,109,8
121,110,8
121,111,8
121,112,8
121,113,8
121,114,8
121,115,8
121,116,8
121,117,8
121,118,8
121,119,8
121,120,8
121,122,8
121,123,8
121,124,8
121,125,8
121,126,8
121,127,8
121,128,8
121,129,8
121,130,8
121,131,8
121,132,8
121,133,8
121,134,8
121,135,8
121,136,8
121,137,8
121,138,8
121,139,8
121,140,8
121,141,8
121,142,8
121,143,8
121,144,8
121,145,8
121,146,8
121,147,8
121,148,8
121,149,8
121,150,8
121,151,8
121,152,8
121,153,8
121,154,8
121,155,8
121,156,8
121,157,8
121,158,8
121,159,8
121,160,8
121,161,8
121,162,8
121,163,8
121,164,8
121,165,8
121,166,8
121,167,8
121,168,8
121,169,8
121,170,8
121,171,8
121,172,8
121,173,8
121,174,8
121,175,8
121,176,8
121,177,8
121,178,8
121,179,8
121,180,8
121,181,8
121,182,8
121,183,8
121,184,8
121,185,8
121,186,8
121,187,8
121,188,8
121,189,8
121,190,8
121,191,8
121,192,8
121,193,8
121,194,8
121,215,8
121,217,8
121,219,8
121,221,8
121,223,8
122,0,8
122,1,8
122,2,8
122,3,8
122,4,8
122,5,8
122,6,8
122,7,8
122,8,8
122,9,8
122,10,8
122,11,8
122,12,8
122,13,8
122,14,8
122,15,8
122,16,8
122,17,8
122,18,8
122,19,8
122,20,8
122,21,8
122,22,8
122,23,8
122,24,8
122,25,8
122,26,8
122,27,8
122,28,8
122,29,8
122,30,8
122,31,8
122,32,8
122,33,8
122,34,8
122,35,8
122,36,8
122,37,8
122,38,8
122,39,8
122,40,8
122,41,8
122,42,8
122,43,8
122,44,8
122,45,8
122,46,8
122,47,8
122,48,8
122,49,8
122,50,8
122,51,8
122,52,8
122,53,8
122,54,8
122,55,8
122,56,8
122,57,8
122,58,8
122,59,8
122,60,8
122,61,8
122,62,8
122,63,8
122,64,8
122,65,8
122,66,8
122,67,8
122,68,8
122,69,8
122,70,8
122,71,8
122,72,8
122,73,8
122,74,8
122,75,8
122,76,8
122,77,8
122,78,8
122,79,8
122,80,8
122,81,8
122,82,8
122,83,8
122,84,8
122,85,8
122,86,8
122,87,8
122,88,8
122,89,8
122,90,8
122,91,8
122,92,8
122,93,8
122,94,8
122,95,8
122,96,8
122,97,8
122,98,8
122,99,8
122,100,8
122,101,8
122,102,8
122,103,8
122,104,8
122,105,8
122,106,8
122,107,8
122,108,8
122,109,8
122,110,8
122,111,8
122,112,8
122,113,8
122,114,8
122,115,8
122,116,8
122,117,8
122,118,8
122,119,8
122,120,8
122,121,8
122,123,8
122,124,8
122,125,8
122,126,8
122,127,8
122,128,8
122,129,8
122,130,8
122,131,8
122,132,8
122,133,8
122,134,8
122,135,8
122,136,8
122,137,8
122,138,8
122,139,8
122,140,8
122,141,8
122,142,8
122,143,8
122,144,8
122,145,8
122,146,8
122,147,8
122,148,8
122,149,8
122,150,8
122,151,8
122,152,8
122,153,8
122,154,8
122,155,8
122,156,8
122,157,8
122,158,8
122,159,8
122,160,8
122,161,8
122,162,8
122,163,8
122,164,8
122,165,8
122,166,8
122,167,8
122,168,8
122,169,8
122,170,8
122,171,8
122,172,8
122,173,8
122,174,8
122,175,8
122,176,8
122,177,8
122,178,8
122,179,8
122,180,8
122,181,8
122,182,8
122,183,8
122,184,8
122,185,8
122,186,8
122,187,8
122,188,8
122,189,8
122,190,8
122,191,8
122,192,8
122,193,8
122,194,8
122,215,8
122,217,8
122,219,8
122,221,8
122,223,8
123,0,9
123,1,9
123,2,9
123,3,9
123,4,9
123,5,9
123,6,9
123,7,9
123,8,9
123,9,9
123,10,9
123,11,9
123,12,9
123,13,9
123,14,9
123,15,9
123,16,9
123,17,9
123,18,9
123,19,9
123,20,9
123,21,9
123,22,9
123,23,9
123,24,9
123,25,9
123,26,9
123,27,9
123,28,9
123,29,9
123,30,9
123,31,9
123,32,9
123,33,9
123,34,9
123,35,9
123,36,9
123,37,9
123,38,9
123,39,9
123,40,9
123,41,9
123,42,9
123,43,9
123,44,9
123,45,9
123,46,9
123,47,9
123,48,9
123,49,9
123,50,9
123,51,9
123,52,9
123,53,9
123,54,9
123,55,9
123,56,9
123,57,9
123,58,9
123,59,9
123,60,9
123,61,9
123,62,9
123,63,9
123,64,9
123,65,9
123,66,9
123,67,9
123,68,9
123,69,9
123,70,9
123,71,9
123,72,9
123,73,9
123,74,9
123,75,9
123,76,9
123,77,9
123,78,9
123,79,9
123,80,9
123,81,9
123,82,9
123,83,9
123,84,9
123,85,9
123,86,9
123,87,9
123,88,9
123,89,9
123,90,9
123,91,9
123,92,9
123,93,9
123,94,9
123,95,9
123,96,9
123,97,9
123,98,9
123,99,9
123,100,9
123,101,9
123,102,9
123,103,9
123,104,9
123,105,9
123,106,9
123,107,9
123,108,9
123,109,9
123,110,9
123,111,9
123,112,9
123,113,9
123,114,9
123,115,9
123,116,9
123,117,9
123,118,9
123,119,9
123,120,9
123,121,9
123,122,9
123,124,9
123,125,9
123,126,9
123,127,9
123,128,9
123,129,9
123,130,9
123,131,9
123,132,9
123,133,9
123,134,9
123,135,9
123,136,9
123,137,9
123,138,9
123,139,9
123,140,9
123,141,9
123,142,9
123,143,9
123,144,9
123,145,9
123,146,9
123,147,9
123,148,9
123,149,9
123,150,9
123,151,9
123,152,9
123,153,9
123,154,9
123,155,9
123,156,9
123,157,9
123,158,9
123,159,9
123,160,9
123,161,9
123,162,9
123,163,9
123,164,9
123,165,9
123,166,9
123,167,9
123,168,9
123,169,9
123,170,9
123,171,9
123,172,9
123,173,9
123,174,9
123,175,9
123,176,9
123,177,9
123,178,9
123,179,9
123,180,9
123,181,9
123,182,9
123,183,9
123,184,9
123,185,9
123,186,9
123,187,9
123,188,9
123,189,9
123,190,9
123,191,9
123,192,9
123,193,9
123,194,9
123,215,9
123,217,9
123,219,9
123,221,9
123,223,9
124,0,9
124,1,9
124,2,9
124,3,9
124,4,9
124,5,9
124,6,9
124,7,9
124,8,9
124,9,9
124,10,9
124,11,9
124,12,9
124,13,9
124,14,9
124,15,9
124,16,9
124,17,9
124,18,9
124,19,9
124,20,9
124,21,9
124,22,9
124,23,9
124,24,9
124,25,9
124,26,9
124,27,9
124,28,9
124,29,9
124,30,9
124,31,9
124,32,9
124,33,9
124,34,9
124,35,9
124,36,9
124,37,9
124,38,9
124,39,9
124,40,9
124,41,9
124,42,9
124,43,9
124,44,9
124,45,9
124,46,9
124,47,9
124,48,9
124,49,9
124,50,9
124,51,9
124,52,9
124,53,9
124,54,9
124,55,9
124,56,9
124,57,9
124,58,9
124,59,9
124,60,9
124,61,9
124,62,9
124,63,9
124,64,9
124,65,9
124,66,9
124,67,9
124,68,9
124,69,9
124,70,9
124,71,9
124,72,9
124,73,9
124,74,9
124,75,9
124,76,9
124,77,9
124,78,9
124,79,9
124,80,9
124,81,9
124,82,9
124,83,9
124,84,9
124,85,9
124,86,9
124,87,9
124,88,9
124,89,9
124,90,9
124,91,9
124,92,9
124,93,9
124,94,9
124,95,9
124,96,9
124,97,9
124,98,9
124,99,9
124,100,9
124,101,9
124,102,9
124,103,9
124,104,9
124,105,9
124,106,9
124,107,9
124,108,9
124,109,9
124,110,9
124,111,9
124,112,9
124,113,9
124,114,9
124,115,9
124,116,9
124,117,9
124,118,9
124,119,9
124,120,9
124,121,9
124,122,9
124,123,9
124,125,9
124,126,9
124,127,9
124,128,9
124,129,9
124,130,9
124,131,9
124,132,9
124,133,9
124,134,9
124,135,9
124,136,9
124,137,9
124,138,9
124,139,9
124,140,9
124,141,9
124,142,9
124,143,9
124,144,9
124,145,9
124,146,9
124,147,9
124,148,9
124,149,9
124,150,9
124,151,9
124,152,9
124,153,9
124,154,9
124,155,9
124,156,9
124,157,9
124,158,9
124,159,9
124,160,9
124,161,9
124,162,9
124,163,9
124,164,9
124,165,9
124,166,9
124,167,9
124,168,9
124,169,9
124,170,9
124,171,9
124,172,9
124,173,9
124,174,9
124,175,9
124,176,9
124,177,9
124,178,9
124,179,9
124,180,9
124,181,9
124,182,9
124,183,9
124,184,9
124,185,9
124,186,9
124,187,9
124,188,9
124,189,9
124,190,9
124,191,9
124,192,9
124,193,9
124,194,9
124,215,9
124,217,9
124,219,9
124,221,9
124,223,9
125,0,9
125,1,9
125,2,9
125,3,9
125,4,9
125,5,9
125,6,9
125,7,9
125,8,9
125,9,9
125,10,9
125,11,9
125,12,9
125,13,9
125,14,9
125,15,9
125,16,9
125,17,9
125,18,9
125,19,9
125,20,9
125,21,9
125,22,9
125,23,9
125,24,9
125,25,9
125,26,9
125,27,9
125,28,9
125,29,9
125,30,9
125,31,9
125,32,9
125,33,9
125,34,9
125,35,9
125,36,9
125,37,9
125,38,9
125,39,9
125,40,9
125,41,9
125,42,9
125,43,9
125,44,9
125,45,9
125,46,9
125,47,9
125,48,9
125,49,9
125,50,9
125,51,9
125,52,9
125,53,9
125,54,9
125,55,9
125,56,9
125,57,9
125,58,9
125,59,9
125,60,9
125,61,9
125,62,9
125,63,9
125,64,9
125,65,9
125,66,9
125,67,9
125,68,9
125,69,9
125,70,9
125,71,9
125,72,9
125,73,9
125,74,9
125,75,9
125,76,9
125,77,9
125,78,9
125,79,9
125,80,9
125,81,9
125,82,9
125,83,9
125,84,9
125,85,9
125,86,9
125,87,9
125,88,9
125,89,9
125,90,9
125,91,9
125,92,9
125,93,9
125,94,9
125,95,9
125,96,9
125,97,9
125,98,9
125,99,9
125,100,9
125,101,9
125,102,9
125,103,9
125,104,9
125,105,9
125,106,9
125,107,9
125,108,9
125,109,9
125,110,9
125,111,9
125,112,9
125,113,9
125,114,9
125,115,9
125,116,9
125,117,9
125,118,9
125,119,9
125,120,9
125,121,9
125,122,9
125,123,9
125,124,9
125,126,9
125,127,9
125,128,9
125,129,9
125,130,9
125,131,9
125,132,9
125,133,9
125,134,9
125,135,9
125,136,9
125,137,9
125,138,9
125,139,9
125,140,9
125,141,9
125,142,9
125,143,9
125,144,9
125,145,9
125,146,9
125,147,9
125,148,9
125,149,9
125,150,9
125,151,9
125,152,9
125,153,9
125,154,9
125,155,9
125,156,9
125,157,9
125,158,9
125,159,9
125,160,9
125,161,9
125,162,9
125,163,9
125,164,9
125,165,9
125,166,9
125,167,9
125,168,9
125,169,9
125,170,9
125,171,9
125,172,9
125,173,9
